rank,comarca,codigo_tjmg,entrancia,km,min,telefone,email_admin,email_cejusc,email_setor_filtrado,todos_emails,forum,cep,tipo_match,origem_match
1,Governador Valadares,0105,Especial,2.11,4.4,(33) 3279-5800,[email],[email],,[email];[email];[email];[email];[email];[email];[email];[email],Doutor Joaquim de Assis Martins Costa,35010142,sede,Governador Valadares
2,Conselheiro Pena,0184,Segunda,26.96,32.7,(33) 3261-8400,[email],,,[email];[email],Desembargador Sebastião Helvécio Rosenburg,35240000,distrito,São Geraldo de Tumiritinga
3,Tarumirim,0684,Primeira,36.87,47.4,(33) 3233-7800,,,,[email];[email],João de Andrade,35140000,distrito,São José do Acácio
4,Itanhomi,0332,Primeira,41.31,48.6,(33) 3231-3200,[email],,,[email];[email];[email],Laudelino Brás,35120000,municipio,Capitão Andrade
5,Peçanha,0486,Segunda,55.09,47.5,(33) 3411-2650,[email],,,[email];[email],Desembargador Forjaz de Lacerda,39700000,distrito,Conceição de Tronqueiras
6,Itambacuri,0327,Segunda,57.93,56.3,(33) 3511-4600,[email],,,[email];[email];[email],Doutor Alair Alves da Costa,39830000,municipio,Jampruca
7,Galiléia,0273,Primeira,58.78,65.9,(33) 3244-2700,[email],,,[email];[email];[email],Alcebíades Freitas Pinto,35250000,distrito,Central de Santa Helena
8,São João Nepomuceno,0629,Segunda,61.55,65.1,(32) 3261-8200,[email],,,[email];[email],Desembargador Ananias Varella de Azevedo,36680000,distrito,Taruaçu
9,Açucena,0005,Primeira,65.32,105.7,(33) 3322-9650,[email],,,[email];[email];[email],Doutor Amaury Costa,35147000,distrito,Felicina
10,Virginópolis,0718,Primeira,65.35,50.8,(33) 3416-2800,[email],,,[email];[email];[email],Doutor José Rabello Campos,39730000,municipio,Sardoá
11,Inhapim,0309,Segunda,70.75,72.0,(33) 3315-3551,[email],,,[email];[email],Anástácio Chaves,35330000,municipio,Dom Cavati
12,Mantena,0396,Segunda,78.44,77.5,(33) 3799-2700,[email],,,[email];[email];[email];[email],José Alves Pereira,35290045,municipio,Mendes Pimentel
13,Santa Maria do Suaçuí,0582,Primeira,97.22,123.5,(33) 3431-2600,[email],,,[email];[email],da Comarca,39780000,distrito,Poaia
